[2025-05-23 22:16:32.471] [info]  version sql update:DROP TABLE IF EXISTS `column_table`;
CREATE TABLE `column_table`  (
  `id` bigint(20) NOT NULL AUTO_INCREMENT,
  `createTime` datetime NULL DEFAULT NULL COMMENT '创建时间',
  `updateTime` datetime NULL DEFAULT NULL COMMENT '上次修改时间',
  `createBy` bigint(20) NULL DEFAULT NULL COMMENT '创建人id',
  `createByName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '创建人',
  `updateBy` bigint(20) NULL DEFAULT NULL COMMENT '修改人id',
  `updateByName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '修改人',
  `deleted` bigint(20) NULL DEFAULT 0 COMMENT '是否删除',
  `sqlTableName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '数据库表名',
  `tableName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '表名',
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `sqlTableName`(`sqlTableName`, `deleted`) USING BTREE,
  UNIQUE INDEX `tableName`(`tableName`, `deleted`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 142 CHARACTER SET = utf8 COLLATE = utf8_general_ci COMMENT = '自定义列的表' ROW_FORMAT = DYNAMIC;

-- ----------------------------
-- Records of column_table
-- ----------------------------
INSERT INTO `column_table` VALUES (2, '2022-04-10 15:29:08', '2022-04-10 15:29:08', 0, 'admin', 0, 'admin', 0, 'user', '系统管理,用户管理');
INSERT INTO `column_table` VALUES (3, '2022-04-10 19:30:51', '2022-04-10 19:30:51', 0, 'admin', 0, 'admin', 0, 'login_log', '系统管理,登录日志');
INSERT INTO `column_table` VALUES (4, '2022-04-10 19:52:39', '2022-04-10 19:52:39', 0, 'admin', 0, 'admin', 0, 'role', '系统管理,角色管理');
INSERT INTO `column_table` VALUES (5, '2022-04-17 13:13:56', '2022-04-17 13:13:56', 0, 'admin', 0, 'admin', 0, 'organize', '系统管理,组织架构');
INSERT INTO `column_table` VALUES (6, '2022-04-19 12:52:47', '2022-04-19 12:52:47', 0, 'admin', 0, 'admin', 0, 'appliances', '新器具管理');
INSERT INTO `column_table` VALUES (7, '2022-04-21 19:40:06', '2022-04-21 19:40:06', 0, 'admin', 0, 'admin', 0, 'notice', '通知待办,我的通知');
INSERT INTO `column_table` VALUES (8, '2022-04-21 19:49:51', '2022-04-21 19:49:51', 0, 'admin', 0, 'admin', 0, 'need_handle', '通知待办,我的待办');
INSERT INTO `column_table` VALUES (10, '2022-04-22 09:25:08', '2022-04-24 15:52:37', 0, 'admin', 0, 'admin', 0, 'code_setting', '系统管理,编码管理');
INSERT INTO `column_table` VALUES (11, '2022-04-22 10:42:41', '2022-04-22 10:42:41', 0, 'admin', 0, 'admin', 0, 'appliances_params', '新器具管理,计量参数');
INSERT INTO `column_table` VALUES (12, '2022-04-28 20:36:07', '2022-04-28 20:36:07', 0, 'admin', 0, 'admin', 0, 'metering_maintain', '新器具管理,计量维护');
INSERT INTO `column_table` VALUES (13, '2022-04-29 00:34:22', '2022-04-29 00:34:22', 0, 'admin', 0, 'admin', 0, 'metering_confirm', '新器具管理,计量确认');
